instance,cpu,memory(GiB)
r5d.metal,96,768
m5dn.4xlarge,16,64
m5.16xlarge,64,256
r5a.12xlarge,48,384
m5.12xlarge,48,192
r5ad.2xlarge,8,64
r5ad.12xlarge,48,384
r5.metal,96,768
r5a.8xlarge,32,256
p3.8xlarge,32,244
m4.xlarge,4,16
g3s.xlarge,4,30.5
p2.8xlarge,32,488
m4.4xlarge,16,64
p2.16xlarge,64,732
a1.medium,1,2
h1.16xlarge,64,256
m5ad.2xlarge,8,32
i2.2xlarge,8,61
m5n.2xlarge,8,32
z1d.3xlarge,12,96
m4.2xlarge,8,32
d2.4xlarge,16,122
d2.8xlarge,36,244
m5ad.12xlarge,48,192
g4dn.4xlarge,16,64
x1e.xlarge,4,122
x1e.4xlarge,16,488
c5.12xlarge,48,96
m5ad.large,2,8
h1.8xlarge,32,128
c5d.12xlarge,48,96
i3.4xlarge,16,122
r5a.large,2,16
i3.large,2,15.25
inf1.6xlarge,24,48
a1.4xlarge,16,32
z1d.xlarge,4,32
p3.2xlarge,8,61
m5ad.24xlarge,96,384
c5a.4xlarge,16,32
g3.16xlarge,64,488
z1d.2xlarge,8,64
g3.4xlarge,16,122
inf1.24xlarge,96,192
z1d.6xlarge,24,192
z1d.large,2,16
d2.xlarge,4,30.5
m5ad.4xlarge,16,64
m4.16xlarge,64,256
m5a.12xlarge,48,192
inf1.xlarge,4,8
i3.2xlarge,8,61
x1e.16xlarge,64,1952
r5n.2xlarge,8,64
r5dn.4xlarge,16,128
g4dn.2xlarge,8,32
x1e.8xlarge,32,976
d2.2xlarge,8,61
i2.4xlarge,16,122
a1.2xlarge,8,16
z1d.metal,48,384
r5a.xlarge,4,32
i3.16xlarge,64,488
inf1.2xlarge,8,16
p2.xlarge,4,61
m5.metal,96,384
g4dn.12xlarge,48,192
r5n.12xlarge,48,384
g4dn.8xlarge,32,128
m5.24xlarge,96,384
g3.8xlarge,32,244
i3.8xlarge,32,244
m5ad.xlarge,4,16
m5.4xlarge,16,64
m5a.24xlarge,96,384
p3.16xlarge,64,488
x1.16xlarge,64,976
x1.32xlarge,128,1952
g4dn.xlarge,4,16
i3.metal,64,512
z1d.12xlarge,48,384
m4.10xlarge,40,160
m5n.4xlarge,16,64
i3.xlarge,4,30.5
r5a.4xlarge,16,128
a1.xlarge,4,8
x1e.32xlarge,128,3904
i2.8xlarge,32,244
a1.large,2,4
i2.xlarge,4,30.5
m5n.24xlarge,96,384
m5.2xlarge,8,32
x1e.2xlarge,8,244
